title,link
AMD RADEON RX 470 8GB || GRAPHICS CARD || REFURBISHED + NEW THERMAL PASTE,https://www.ebay.ca/itm/355752509904?hash=item52d48081d0:g:0EoAAOSwtG5j0CHF&itmprp=enc%3AAQAJAAAAwD%2F5rxJO4wo%2BJZ7xFzN75j4TY%2FK6pCf4qu8MKk4b1F%2FHDsm1V%2FvhwrYlo0fmvBhBZ7eBAt1FZSCTZbMZmzj0h2LFh9a7q%2FY7ZEiA43KARn%2FvsoeXLOiaW8cK11WleiWlw3RCAGQ1iTW3w%2FQtF6vDQ3B%2FxysY3D6xPwvh2kaeRpX07Vkxibjlqe6wqDbhJ69Ye%2FPMzW1QBG5oo8hrqKyX%2BMcObCjJEBpEvzQhj6NidLSL%2BNvgysxI%2F3dliS42Kf2wRw%3D%3D%7Ctkp%3ABlBMULDH3K_9Yw
EVGA GeForce RTX 3060 XC GAMING 12GB GDDR6 Graphics Card (12G-P5-3657-KR),https://www.ebay.ca/itm/315413777325?epid=2315640392&hash=item4970204bad:g:bIgAAOSwXWlmXj4P&itmprp=enc%3AAQAJAAAA4OE2z%2BG3QhhPgP%2BOaOomwWMUGwYb3irSx7GGgbVTb3h29gU6zkzL6HL1uhjeBc6sJ7n267LbdfRxGaVUTYWnV7aackpMf%2Fq5LI6MEcJvVXgZOY1FE7HBFojNnuLdUu95%2FKgBzPLQ%2BNerE3%2F2%2B2Zw4odzxP4Uy%2FbpDfCyLcVNX1dszwd01IbGuD%2BZoLd8GCYnZLN2AUDc5VH4p8Qcizn7ZrDMmAicSg1ncX3Ifxu50%2Fo05F%2BzoTQNuuyCUDk4hYgc3EvuksqbqlsoYC%2BqkthJ1bFeUL2QsWhxYEcfe8SWs7Lw%7Ctkp%3ABFBMssfcr_1j
MSI Nvidia GeForce GTX 1080 Armor OC 8GB GDDR5 Graphics Card ‎Fully Tested,https://www.ebay.ca/itm/355681936065?hash=item52d04ba2c1:g:nhoAAOSwMb1mMGqA&itmprp=enc%3AAQAJAAAA4Ec8pTfbJ5bYYdv0U3HrtKfY7jG5aJtQl0yNWuLNwL0bABxJfhr8KwafEuYcCDLP1g7XZgT4TZ9IAVtUlOh2bUnZh5acAPStEfO1c%2Br76eQ6Zyxox%2BZlUyGCqo33KSK47qrTjR9de%2BsSVbYraOoEhgMegTm7ZAHsRHlkXIOqrWtNq0NWWthtHqJZgfcGUR0QeivEnrjYygtY66vkhHg60rx9sIQNQ2m2XqGwmqRc1dYAU9PB9JsP361OE5kyV3kkU%2B4svhoq7h02YNfS%2FEp94ff7uIXKGxuyGpHJy2X70y1g%7Ctkp%3ABk9SR7LH3K_9Yw
PowerColor Red Devil AMD Radeon RX 6900 XT Ultimate Gaming Graphics Card - READ,https://www.ebay.ca/itm/196421058234?hash=item2dbb9b7eba:g:uhkAAOSw9RVmTZLF&itmprp=enc%3AAQAJAAAA4EL6SF5IOrJ4gFxN2QVd8RfS8yBGA8I%2F%2BrjDm5V2F8%2BeNsQICTqbTW0yRQYIHudaruo3adlHsTW7Vkg%2FFIXpyOVy7e4RwY2HPneOm7G3WDIRt%2Fx4Ivqcbp5iQM81joPWYcPtBtVZZyNVmeEDYnS3So8dbvnjaGKjeS2AwHGBq4dpXV72iKXXQRW1Fjj2sSz03mVwpNw4bKwkYOJNwfNzI3CUxeLKAPRIy%2Fcqrf%2FDzi2LN8KXJVlBHYuw3aZi1y9pdejRhCt4ZedYAscqdHLYPkIXZ7JEHoYhAj4Adb7HGdFr%7Ctkp%3ABk9SR7LH3K_9Yw
NVIDIA GEFORCE RTX 2060 6GB GDDR6 GRAPHICS CARD - HP L58312-001,https://www.ebay.ca/itm/256518122765?epid=7056278315&hash=item3bb9abed0d:g:7QUAAOSwyFtmS6ri&itmprp=enc%3AAQAJAAAA4OKTn%2FrJ0DyeNIwezU7sB3dpBV9a2qW%2BmWq4rPDxcWqNlwqCGYGwAjkiQjBfCSJuXBeknQh6ThhfN%2F4ZuGYFvy2xVDTG1ajtG%2Br53H5H99Xq8FBaW%2B2U6rS0hn8XLK15GGcrV%2FXTPuve8BmJnmfx4lnlIJBGHfWKdeyL7Qk9ltFHecJWalUKI4QOvnaziH0o8Tw%2Bx5caLZ%2F%2BC1EZKdXUlegat32pZHFe4pqN1Y3cCzw0L4eQubcFnIQmOc48DOvZq9kahwHdJwrOHr7mw%2B9QHwBme7t6v3XJl%2FHX2xQvXBn6%7Ctkp%3ABk9SR7LH3K_9Yw
New ListingNVIDIA GeForce RTX 2080 8GB GDDR6 Graphics Card (9001G1802500000),https://www.ebay.ca/itm/276496500657?hash=item406079c7b1:g:fhcAAOSwiExl84x9&itmprp=enc%3AAQAJAAAAwHTRdkzqsMU1TB0g9lvTzKId1O0Pqyey7GHYjFZw74PiQUUwv5RNVX2VqRaKFNuP8ZQSvA6T%2B1lMKYmif%2B15eHLtXqRP0CWLX65t3eUBBooL57R0JN1QnluGWU4%2FRa2qqZCBR9qssYy3s%2BoEUn414Zcn5ZocVFNE1Rr66ldgOhGbgIJ%2BOu8uzok1yDYx0s9WGkFQzsAfm4SxLkajWik8xWaRTeagxoLpqby24gBwsCapqBOmNCpDZ5zlRMwBCgfnLw%3D%3D%7Ctkp%3ABk9SR7LH3K_9Yw
New ListingASUS Cerberus GeForce GTX 1050 TI 4gb OC Edition Gddr5 Gaming Graphics Card,https://www.ebay.ca/itm/186478532424?hash=item2b6afc9748:g:RfgAAOSwNIdmYNnp&itmprp=enc%3AAQAJAAAAwNL7pMkHgdvg2H2qvPZS%2FeX9WHidVKLw9xbYT5dMFrw3dz5yE00dpQ7s%2Bw69ZQFIY%2FakD7a2pVkmlZVkS7CoFwyOSKHVJRJUl7ubV5Ghy2Z2wGjmmiFkIkQ6htarN90JUsrEniqXGSb7cLU1KyfNYZ4jPJt5Czkke7kHzQl6pCE52EvG7oQK2ilp7dxj28Ov7OxxDkmdvISn9wsu4lKySxvIlklCsEgzSrFFYhvtPiroWQ3gS%2B4rZN99qJ9XXdgKdA%3D%3D%7Ctkp%3ABk9SR7LH3K_9Yw
ASRock AMD Radeon RX 6900 XT OC Formula 16GB GDDR6 Graphics Card,https://www.ebay.ca/itm/405017162422?epid=17046137489&hash=item5e4ce772b6:g:Ed8AAOSwVtNmX1T6&itmprp=enc%3AAQAJAAAAwBmrq1hcp4sc6W4X1kpdd0Z3Yr3wH20q3M9nNhxpz5wZrGRJRXxF%2BXSotEbJ2o3Og37L9rT9wqsI5vH2R8mB8l9v9zXMnKw9UtvPHa0S3BS%2F09F3CatEqDLDqnagu0wisKeUrBtiKc30o3btNAZQZkgqeb1nWNrWx1DJ3qVtEgXuLoAh3iv8T07odjlfmiB1gSdov01%2Be4O8LfvIZv8%2FiuPGYGtbuvlrX%2BaDeDEEBGMYangEyXDLkGB3FFirbbDM5w%3D%3D%7Ctkp%3ABk9SR7LH3K_9Yw
New ListingXFX Radeon RX 5700 XT 8GB GDDR6 Graphics Card (RX57XT83LD8) 5700XT Original Box,https://www.ebay.ca/itm/156243398029?epid=22045601389&hash=item2460d50d8d:g:0-oAAOSwtiVmQ915&itmprp=enc%3AAQAJAAAAwGSQvb7KRztKd%2F5WyYMP3lrwZGroVIu%2FG4%2B6Vjtav42ePqSCjwqEdSZ%2FZefSwa9gmxTRSJtc%2FMT7IR%2FBVC2OgbD%2B7W8AfpMyQGrDI4jGLKok1V1AY%2Fv4BKh%2FUOZuIFxDkVL3vwMUNYjRbdgQ6EYhsYhtPcb89HePSvErQTOoxfmJgsLkMZcuWrYw0sypeavkjMGS9Zqc%2Bd84XYkzQRSId4y5hjZz5gxwiBoeS2tq3PwApUyXmxzSKZIsVQHSFodNIw%3D%3D%7Ctkp%3ABk9SR7LH3K_9Yw
New ListingMSI GeForce RTX 4090 SUPRIM LIQUID X 24GB GDDR6X Graphics Card BRAND NEW SEALED,https://www.ebay.ca/itm/335427397479?hash=item4e1907e767:g:jgkAAOSwiA9mYL-P&itmprp=enc%3AAQAJAAAA4OGsuqYAhRY0LwrF6possr2dI%2BKD835%2F17x1%2FGErNH7ls03uTdH0EXeWGpBgwXP1PLEQbr0X0EDfKZR54XqXJPGJqKxzyE5KDywaqWDGEJTxyBI4i%2FMpD%2F132PwnCT8SK5uMkAoLl6UYV5CXiDZqkdalvDFSxK1ByiMdieq7mCasVR3JbAwYbFFaZNGWhq4PQaouKjS5FQRnRKfX0ZjbsoOnqAgg3q5ZAd7nVepKo96DQWyyB9GkezU8%2BiwOcrXM%2FJp7vqzuL2vWVkhkhdilm9Komsid3AEv49FXXVX0XcK4%7Ctkp%3ABk9SR7LH3K_9Yw
GIGABYTE GeForce RTX 3070 GAMING OC 8G GDDR6 Graphics Card - GV-N3070GAMING...,https://www.ebay.ca/itm/305563386826?epid=26048919490&hash=item4724ff43ca:g:sC4AAOSwITZmQcHL&itmprp=enc%3AAQAJAAAA4CZERjjt31kI7E%2Bb3Uh9l6qE6oH2SHzD1lvIquy8PWq6lsEIBG5ww7E4sipLXfgU7nY7zci9Obxbfyw0LZ5%2FDs%2BJPsVCJgKUA9tntt1UXouL%2FD0ND%2BD1LVAI5eq39IzoyTcs88w4tj6wxVfjpu9p8O1C%2FF7DzhvBClcZ59bX2H1YyJ2JYkXUwGYgEa9JEzxCrEMQcL0kKRI1CHW3yNZcKuiT%2BX%2FrZrdoy0VuWX1JVlvdaXJf27DpViBRhrDadvkcnqgwI8DHLos79nPF%2Bnfos82DL3ZzpSusTM0ENW%2BghO3W%7Ctkp%3ABk9SR7LH3K_9Yw
New ListingMSI NVIDIA GeForce GTX 1080 8GB Gaming X8G GPU Overclocked Edition Graphics Card,https://www.ebay.ca/itm/315418747086?hash=item49706c20ce:g:XqEAAOSwq9BmYNSu&itmprp=enc%3AAQAJAAAAwEYIg7VKBZQ6H358HMBXgBjXFHPHbQjoT3o3TbPoQvW062XC8vOtnj3hjw5KkQ3NMKOCbjtdGk5%2FnFFzQke8XTs22%2B%2B78fJvWkx%2FWqvyEDinqLsMYsPXuoFEKFl%2Fngz7HaB2m10CLeLbsBjmLQ7xZkmyuKMBcpNjXNQEifIgJjlDuIiJ%2FeItLZioEfR23jnxwjC9%2BiTcOFrk8paxBhqEYywiueWeeCBE9Vy6gnNZW02wdWcGE%2FbHIsKXhAObx6JnSQ%3D%3D%7Ctkp%3ABk9SR7LH3K_9Yw
New ListingNVIDIA GeForce GTX Titan Xp 12GB GDDR5X Graphics Card 90-1G611-2530-000 PJ611,https://www.ebay.ca/itm/305602968105?epid=242683995&hash=item47275b3a29:g:2NAAAOSwcGlmYFcL&itmprp=enc%3AAQAJAAAA4JU%2B1fQel5VghO7T3hMyamd%2FxjgOv1M32tpa2D1ey4XXI6W98hdjQI9vPJWbPuakL08y%2BCeLNwtJ3ZabJQdbM24%2Fwg8BTzI3PDFCzYqzg8B8RVtk4%2BnrEFtvDPyThoKs9U8B6xEXSxOJf3bEN9hyhJRFg3U6IHJjuGiHhBVT35QGHeJX6tAoWD6%2BiGG%2BCd0qkeWOiUe%2FkKghwNmCRkmAxW50jr%2BVpCmW8lGdieO%2F%2ByoTc381nV8EPN29hX65yWI2XLfcoZySw1eTb5lM%2FKn17FRGKcRRCwI8U4QJzma026TB%7Ctkp%3ABFBMssfcr_1j
New ListingEVGA GeForce RTX 3060 XC GAMING 12GB GDDR6 Graphics Card 12G-P5-3657-KR ,https://www.ebay.ca/itm/235595654268?hash=item36da98647c:g:VOgAAOSwcGlmYJnw&itmprp=enc%3AAQAJAAAA4Mf4bDPOCS3gcOD5j%2F%2B5Wa1fbdxmaC0vbtvQoLQz4COeHd049cT5kXS7Eqd%2F09jH4YsTP%2BQKMJ9OO58kszpy4HDk%2BMnQLQhmty3qwExxDQDzvRtOS22vJtXN4z4fUYYUzVORpwDcdeiT8%2FYzGumUaFDC5%2FyfdCrZne0tFD3AT7Fuqc4Kz%2B2Yw5lCYzm9vNRSlRIDtZO8HkFNgEA8wJ5ySN2B1aSivKYyGFGULAMcW1aIS9wzj4Ue4q8ZVT6uBQ4hz1sbVbc4FL1u%2B8imnpLSXovxVJOmpBaL0ovNWgOMI6Mw%7Ctkp%3ABFBMssfcr_1j
GIGABYTE Radeon RX 6600 XT GAMING OC PRO 8GB GDDR6 Graphics Card,https://www.ebay.ca/itm/326125568135?epid=7050209796&hash=item4bee994087:g:T0oAAOSwsXxmQjo0&itmprp=enc%3AAQAJAAAA4P8UAM%2BrkASFvqeVsFZKanrPqQRLkSFzPRHPhUvS%2FNdOZ%2BRcBmosd5ULhZvng7e608%2BodP9v2ZyKwwwALzMQa%2B7fYhlzTrYJV6Eidz3pfocT%2FdX4UVxU9ebWpnqKprEsoioxG7VanmM0qr1kPyVc3V99Mir0lb0pYirdGx%2FP7%2BRMDgk%2BEFGPeumRjE1b583gyAwwlXeAiLIFlkLz5WJcMjdWvKWtOFYXofPWILtsoqdcieSjq%2BZ8avwAwk6gKUJ%2Brbq5RkVuvQVOYlUxo0fGAtVyh0yFiuPPoha%2Fn5LbNsYT%7Ctkp%3ABFBMssfcr_1j
Nvidia Tesla P4 8GB GPU Graphics Card both brackets GDDR5 900-2G414-6300-000,https://www.ebay.ca/itm/314210522487?hash=item4928681577:g:b6YAAOSwKwNmHKRB&itmprp=enc%3AAQAJAAAA4CDlL%2B4jF6g9FweIJEJw4RPe8BKkvhqh1AkGaml2A2yqIRM5O77VGrAIlICXA%2B0R2WmiaqxQ%2Bp%2Fd9lK7BUe6w2LB2PgLXeHPwrjqKKbiHSinqdxz%2BNfEtGi6gVHtfTUKN2LDxWlZIGlCFtN1RUFzAop4GrhOABWU%2BMQOLH9L0y3uR47gP0kC1X4JM7tZkD2l7UMwS2648RCGOuj%2Fhsqu3Zhpx3OFYYzSaTP0rmoxHX8jIj4N%2BaJEBnPS6KGRXC2f2mDiml0sxbMchEwn8h9qTVPVV3KJmeNDT0gmUVz1pBkT%7Ctkp%3ABFBMssfcr_1j
New ListingASUS ROG STRIX GTX 1660 Super Gaming 6Gb GDDR6 Graphics Card,https://www.ebay.ca/itm/176410743952?hash=item2912e65490:g:P9UAAOSwhxtmYKrN&itmprp=enc%3AAQAJAAAAwI7mFfpsLOFfXaWfER4M3zsqTsiJB3vz08663SOs9EYlDkIz0qNmC08jKkv139IS2kqZWsuOkIky1NOZEbTNRr3PFaaksgrJuUffw4gYUHsBOb3RlzigaElFBsFaGUHkQiUK1vSkHiiXv47aGRi625B3MAvr0Ib68O9bacSFME0p9LFqmaUD%2Ff815rJeU5XhHXtSHWYg5V5gOB%2BHv1%2BZiuLAZNmZXo1UPvCy6k3%2BRWV8ehHyIkaBY3z7r2dUHIaYFg%3D%3D%7Ctkp%3ABk9SR7LH3K_9Yw
PNY GeForce GTX 1060 6GB Graphics Card GPU,https://www.ebay.ca/itm/305564992752?hash=item472517c4f0:g:PAEAAOSwUFdmQtd9&itmprp=enc%3AAQAJAAAA4A1S5eG1aCVgaKe9GDXBEm8zSEWD2ENyzk4wY0VofrSySFAbbm78Mu1FLjIwO8LLE7S7eHWYlSXKAEgK%2FM45YUHiwzDYdLzRSHbcui%2FerSoPsHVQ3K8wzKbZcBoWnUANUK88obP3lAgdw80OUokZQ%2BhLAB6Bjggyg2QXOoVak%2Bh9NHbVHGtFvSBANY6otx39eQ6NeRGYvqQjZyXafDI8BkI1DH2zjRoLHPwqf%2BrTa%2BTR7EqIHY8M3P8WEjNWCgBGjaJTTCUX9ub4uuTRsu5z%2FmDkvuybQ6Xgra83ONtxnhk4%7Ctkp%3ABk9SR7TH3K_9Yw
New ListingGIGABYTE Radeon RX 7900 XTX GAMING OC 24GB GDDR6 Graphics Card,https://www.ebay.ca/itm/256534794572?hash=item3bbaaa514c:g:gf4AAOSw9V1mYG-g&itmprp=enc%3AAQAJAAAAwMAUdx1O7TENsftEuC94Krahxi7Jt0vIyaz8KCaIWS%2BnZFGiZnGcpnMnd6dIbd0vjw2EmTN4sJjtowPLSEl6vBlT%2B5qo1rokWCRsKjJgUT81exwJmBGzJ8g6y1V%2BdIIrcHbCI4bxl20I739cIv4k8u4yHblJICOK1at39aIM87qqenWgyk%2FbNL2JFuxnD1uRYF0Ae788WkUTQySTR9jS%2Ba2YNvrkAOgyaG4JdOiViiLezI9XD8XHaeRm%2Fg94C5I%2Bwg%3D%3D%7Ctkp%3ABk9SR7TH3K_9Yw
MSI NVIDIA GeForce RTX 3060 VENTUS 3X OC Graphic Card - 12 GB GDDR6 - 1.81 GHz B,https://www.ebay.ca/itm/355753046558?epid=18045664186&hash=item52d488b21e:g:3PEAAOSwNfZmTiv6&itmprp=enc%3AAQAJAAAAwAFD6X--r8r%2B4sKtu%2FXWZuuccmqd86UXQFyip6NCPCtF8AoicMx3gud%2FmPDl8UoPkLWU0trTNO7H%2FHl9AkoXDrgUgucCL7wE5DcYNPC175z59d6i5GfkbSNphDKYAiIfhVZkGP%2ByBZFxBpciRpa7rUul5en9HomLJ4ja7sGOEg3Ox5yru%2FcqxuhO9lbD4dYD4HfGywVu7bgd5hVN55OgS%2B0eMZ2J%2BZhDv0yYTMzERNbG65%2BAoW8aKv9Vih%2FfJyMZfw%3D%3D%7Ctkp%3ABk9SR7TH3K_9Yw
New ListingNVIDIA GeForce FX5200 128MB AGP s-video VGA Video Graphics Card,https://www.ebay.ca/itm/226179067441?hash=item34a952ae31:g:nhkAAOSw0t5mYKya&itmprp=enc%3AAQAJAAAA4B31GF5lJRxh%2FPtyc8bXtAmmf8xjwsrdHKwecLV7Mfo%2BiyQbxYkWkofZNH0PhXY4vfK4eL8GRsfQ8X%2ByxSVwzuY1l6a216GJQoYtOO1%2FT80wsdHt9fmEhYyeGJkw8V40yNsIlq9BhM0JYd3e6rG8bROgqD3yd0haK0OeFz0LwDR3KRrGwirzAH4xE%2Fbcj1e1OK4SmqclkW%2F7pZWLs6DCRIQW4Z%2FfJZ%2FDW4%2B%2FrUTPN72SD%2F6lJNKKMizXp695Z8Q8QqI2GR%2B6MQMbi24JavOcNcjOkLxaa%2B2HQKZNEPwpS%2F4z%7Ctkp%3ABk9SR7TH3K_9Yw
"Gigabyte GeForce RTX 3070 8GB GDDR6 Graphics Card - HDMI, DisplayPort",https://www.ebay.ca/itm/186399415995?hash=item2b66455ebb:g:Bu8AAOSwRD5mIUxd&itmprp=enc%3AAQAJAAAAwIbVsZhwpze9E3gyFeJqg4GRnAkVnP5nnFo%2FtZ9W8rUyMDjI5doiR9ef9tC0U2y5OT9ukhnNvJMln6hMsg7E0dlHiDUEY5MR1POZfxo1VveFVY0ypg2iFV6zuliu2gguIPalhLItY6tu9LzoICgPbKrqDnDSRp3kgvdj%2F1vs00CT5yAlmnF16p4r6jMX4y9%2F5nZoYLB0skzDlFdSfcqNrqWxT208HxUDbvADNKAzx7iL7sEjVrBsWxclRdSV7H4GSA%3D%3D%7Ctkp%3ABk9SR7TH3K_9Yw
New ListingMSi GeForce GTX 1060 Gaming X 6G Gaming Graphics Card,https://www.ebay.ca/itm/355769656669?hash=item52d586255d:g:tMkAAOSwGRpmYOC~&itmprp=enc%3AAQAJAAAA4LT9wDIplltqrh3nplQ6J%2FvfOmAG4SJ%2FuoA0So7XgDbdIIinlTeIzf%2FXYAlSI%2FCUBCMushwJt25jWiRPHy6rruWSCsYcZOxuwfraxpIIj82LMC9xGsqr1cN%2FXSbE%2Ft0HL%2F6MwqVj%2BRaQcxl5hA%2FSjnnL7u2P9Z%2FYZ5ZVOG7qzK%2FYc540SDVJBnVkzXi4JU6lO0puzEUkVBCbmkJ7Wr4Xf7LzWlUm8ZvrqMXYZnd%2FXCm5f4Uq%2BUtrcpE25q0RhHWqxFgbwsNpRQoKI9wD0aI0%2BXF1uK7pBNf5nQtKteCbzzUZ%7Ctkp%3ABk9SR7TH3K_9Yw
EVGA GEFORCE GTX 670 4G-P4-2673-KR GRAPHICS CARD,https://www.ebay.ca/itm/234721219404?hash=item36a679934c:g:glUAAOSw06NjPFly&itmprp=enc%3AAQAJAAAAwIQROxuJhsLph9PXBhtEGMfflufd27DtT1Kx%2Fs39hL6fYsIfK7FDa2p7opmJFhgl4B6ToOZ6JcweP7N4e7Zlj1DhM8rdQNf3yI1ubB06iQvn1t5SfSjnESicNhxZLSuH59JIydY8GmW1uMLF%2BMhd%2BokE%2F8d1EauJOK7idld6o6tvIR2Z0Xvtb7OnS7GKB9s3biaZTeVKxChF8k5AKCo3D7Xy7dFqHhLuQDpJYKe8wR2o1ErLjvseto%2Fhsiu1q%2BWI8g%3D%3D%7Ctkp%3ABk9SR7TH3K_9Yw
