title,link
ASUS Phoenix GeForce GTX 1660 Ti OC Mini ITX GPU graphics card ,https://www.ebay.ca/itm/296480419152?hash=item45079c2d50:g:pJ4AAOSwmFRmX6us&itmprp=enc%3AAQAJAAAA4KyVrF8Sgc9rrfRH9UDfsHHhtJWaFpTbdMntVpgcZiSZTEBr%2FmExnuphHqUBMfpEgocLMUjwjGyKYllf1icBabnzGp4SQ9zrnWo9v%2BB8GaORMUNF0enU8GJRJ8u6QfKtEGp8AwvsnGGs6p29XZmnBeQv5SHyhps2zlYs9ZxtcuRQi5PgES3zXUi%2BVFH5DIBotiapGA6cksbnx2bIRu1IUDaiO0kfgp%2Fdww%2BxEbPqeVqgUDL5CT%2FoNhS9Ypu6GoZXkSsf4dy4OKd2eiMeyqkqWYuWVQKifigovYufgRgA4Tht%7Ctkp%3ABk9SR7TH3K_9Yw
AMD Radeon PRO W5500 Workstation Graphics Card 8GB PCI-E w/4 x Display Port 1.4,https://www.ebay.ca/itm/235503271090?hash=item36d516bcb2:g:GMcAAOSwjy5kqda5&itmprp=enc%3AAQAJAAAA4P4AM4jmTHwaPn3npHOMksV2uW3VRD4P01inlnR3gdgPLMz47ckM1hfUg%2FoPipwTGVZbCJOwSlXv6ygN65AlZUdw03QIDDAfSGrqg73SPCRRYa3iZkqrsKdxCsa0xWQuMGraSa2DnDsi3JKAtmtWvif2NFyFpTh2paEztUbam%2F%2B0KZjoKaYczSwAciD3FregvPSLa45QxyC6QG8aNeHU3Pz3QE%2B%2Fd44LbJWj1ZLozUzFNeB%2BGgGXAwCv2EV6p9c0DGBR%2FFAmznu3DecveoqjjqVKb14TdPcEyZRetfUIlP17%7Ctkp%3ABk9SR7TH3K_9Yw
New ListingMSI GeForce GTX 1660 Super Ventus XS OC EDITION 6GB GDDR6 Graphics Card,https://www.ebay.ca/itm/196428519095?epid=10035085338&hash=item2dbc0d56b7:g:nOsAAOSwHo9mUO48&itmprp=enc%3AAQAJAAAAwJDGiykI0v1tIeY%2Fs0n8Fmlugnmtz8ayF%2FJvbIW2hAqr6MovJSp20BQHNDbqcys%2B6o%2BB7ykWK6cnq59FfBndxR2kfm%2F7AyRpjkWWLVE0icxvXjkVgl2xXzFKVORpkBQ%2F6coxgGIGdBIYSZMHXyPwVIoNZIMO8KvgbbyH0fN0bmcg9%2BaNZKVHx48AOLWD8a2a3fqoTU44w%2BWRmjvgdIBEOG%2B2zQNMfNHmC7EOW8SRfMbGJRzTawjjfqtDptVHAjRFNw%3D%3D%7Ctkp%3ABk9SR7TH3K_9Yw
LOT OF 2X EVGA GEFORCE GTX 670 4G-P4-2673-KR GRAPHICS CARD,https://www.ebay.ca/itm/335406714373?hash=item4e17cc4e05:g:j3EAAOSw93BmT3BX&itmprp=enc%3AAQAJAAAAwP4%2FcA5qKnMFrpI0rI6TV453NVsPCJUQaGKNPaCIXvz1OFyNbhAS6w3OFAf6sIOJm0YqeIizhwEQ1ilNFaPAS42KyOnldUssTE5SynXnu3F%2BDYrWtE%2FEkEUF5zMoNtAEzig2pOwY4Fp5yaUXbd7zI924M9SuUKrdpqSHzI%2F4TeQIlwCDhv5m6YjSzVGI%2BclzuPypT3l7f9xqiT6PDtWkW%2F%2BnDE6aY%2BnpNBQ9k8sV2jSF2xU406nd2boIHwg09YY8Yw%3D%3D%7Ctkp%3ABk9SR7TH3K_9Yw
GIGABYTE GeForce RTX 3060 Vision OC 12G Graphics Card - No Box/Cords,https://www.ebay.ca/itm/315415303590?hash=item49703795a6:g:pgsAAOSwDvpmXwGV&itmprp=enc%3AAQAJAAAA4G5Mnd5E6OBZ7Uosm4GyZI5%2FRhPICxAPl7ynQRBT3zdcqFQW0EqXLSUMYgqW87SbTIvk7RZEgSqLS0gzm%2BD6t78B%2BIEI831AZEO5JJEJUhN32YnwXc62mkK0Mv%2BU8IzMQjNK2Iph0%2BwnOzpvU7Qrp%2F%2B8IjNhEfkI4H5579JvZGht02cBcHizfkLoJ3jy3SAsPA6P38P3PMsWAbrB1lTDAu550RRXLLOK326zfFTIoDInWpaf%2FB%2FxGiuQ2DCttohb2h5oEJD0s3VT78x9gzdlTdVlZ0lfqJXl7UYeLyQgEZ2W%7Ctkp%3ABFBMtMfcr_1j
HP NVIDIA GEFORCE RTX 4060 OEM GRAPHICS CARD | 8GB GDDR6,https://www.ebay.ca/itm/266843395403?hash=item3e211b154b:g:LYsAAOSwlvdmXgxj&itmprp=enc%3AAQAJAAAA4HI9YlvRDDULQhRhptbxbeGE4gL0LFAKdAnJzCmF80FdtroiJZbmAwWE4n3l4dMWmUQwVtl55SYHVNR63nzKmqcD2aYeoFaR%2BSWjOZtVLgg8G4a2CyAG%2BNuvTKcE4pDj1sVNUv8xzk1ZxKC0c2C3%2B5yvoKyGye9rjPNVwx3fVBJiaGdu54fhOgOLH%2BvK4pFVzhRFvjosZwrbvUkzpwERO7kzOWN23AIZK423IQvY2drC7p30E5zchWy5K%2FLpa%2FQ223469EuZg4qIOYSNExP9ykgZc3fhh%2FVoDpj1gd4L8ua2%7Ctkp%3ABFBMtsfcr_1j
Dell AMD Radeon RX 640 4GB GDDR5 - SFF Video Graphics Card - 06044M,https://www.ebay.ca/itm/335329820396?hash=item4e1336feec:g:kg8AAOSwBg1mHvr3&itmprp=enc%3AAQAJAAAA4BuWHk1jQmenw40dc9A0Y7V7i5dmx5q1Wo%2Fv4SmCgKLpZv%2BSZz%2ByFXfFxoh5tKb9gSWfSSAemE1InHbsLdP7BqBpo1tlwv1isz57Rns%2BatDyez80SOvsEWbyqbpho76kM%2BxEzyyBFA9xjCzGWqHzL76waUyHiWM0qO5afZrcwQyT%2FtFCiHU46yZf6O31g%2FDzuPZ%2FWlbDkFGoM3zUvTpIVteFYYrUXICCsZ3Dlai%2B4Jg%2BUnGtktafwMk8rd0RcOMH%2BFeBDY3a4Hlgi3dNHZm8EJpdtB8FPAnW2%2Fa4hQF2HYdo%7Ctkp%3ABFBMtsfcr_1j
EVGA GeForce GTX 1060 SC | 3GB GDDR5 Graphics Card | Working!,https://www.ebay.ca/itm/196418039328?hash=item2dbb6d6e20:g:wFoAAOSwFuZmUhIZ&itmprp=enc%3AAQAJAAAA4OJ2zaGdn%2FwAeb4HtM%2BPBxs0yFGfiCXpyhcAxaeSDX1ATg%2FOZR7y%2BDgVRtCgUdK8q%2BrQ6wglYY%2BrMCgsoI0mZmoDsdVjAIxJPyt3876NgyRf8EMISDeFKCpVDdzInwKrpbS7XgEx0wITkj%2FLH9AuheNkXdIfQLC9P34vJ1wxOsNcrs9rJgkoHm60dkbts7H2%2Bmd1yeyb5ZOD24HdZtytDRUJrts5ke1yyen8dsTfeNfuTLPws7xEihlin63SLNxvThg18qLmhzCirhZ5Xg6qQPdpZdKhaX8QBVaDg4noyjQz%7Ctkp%3ABFBMtsfcr_1j
Gigabyte RTX 3080 10GB Turbo GPU NVIDIA GDDR6X PCIe 4.0 x16 Graphics Card,https://www.ebay.ca/itm/135088509123?hash=item1f73e710c3:g:HQEAAOSw0zhmU0qc&itmprp=enc%3AAQAJAAAA4NYX3TE4bI17ssAv%2BnoMu6MOGBPjjXqlDL0%2Bjgw2fY2%2BkKg8kWdFoBg3tGVJc10c%2Fe5jeOfKWxDzPp0O2H6gAYLV5xiw0Vqyavtp5lerD%2Bpc4g0%2FCemZnLYYTIR9%2Fwbt0SYc7hnTZcGr8AUBN%2F5j9URn2zyodJtJMRCPvwuOPnEGBY6bAUXkVv1Oj%2FClMUjAKu1x2ls--vo3CuLnp0C43yi%2BsLHWc0KN9TD74BPDh1q3Ix%2Fi6jFk1kzmKvBPrC8Ijgky9hHWyNxIef2o8yJ2CVvWZNggjeb%2BZXgSyZwgYe1r%7Ctkp%3ABk9SR7bH3K_9Yw
New ListingIntel Arc A750 Limited Edition 8GB GDDR6 Graphics Card,https://www.ebay.ca/itm/204819228882?hash=item2fb02d68d2:g:b0gAAOSwuydmYPho&itmprp=enc%3AAQAJAAAA4Bq96vTUbPvSnTv5IvtdUca0ltV9RS33R5A%2Bq8p3Pl6k2C2ZElGlHX%2BlWJfHq4dGzIERTYzBSeBpqZH%2Br6%2FOcAqvaV7BPiXVZ1F9ySVdO8KS%2BbSo27mCMpwGu6KOTA4VEB11x7icMWHu0lTQ7PyvgJd6jpMs%2F2N94Bps%2Ff%2FoX5dqOrfMo9pc7aQHQyNGcsTi0xL4vdqG1cuHCdwt8VXkpkHsaktwGf6xw%2ByTTrfM2sIwnzs5I303dOFOvcYKX%2FvHpaJp1wOhdKlpgDKsiqIqTeE7TjvY%2BKmNHewn%2B79LJ9N%2B%7Ctkp%3ABk9SR7bH3K_9Yw
"New ListingEVGA NVidia e-GeForce 7600GT 256MB DDR3 PCIe Graphics Card, Blown Capacitors",https://www.ebay.ca/itm/204819125986?hash=item2fb02bd6e2:g:tAoAAOSw4KtmYN3D&itmprp=enc%3AAQAJAAAA4LBqjvaa8s6oegVyN8JvZeHQDNbAbGU14pTGFpuUG2P8UVx3aNjchC99zHsGue9kQqRX8lZ12cgeLBCz2ZFpZhlgnIyXQPd7jO7Hb9Qzd8wJDuBATiyxkwNUbXULMUnbmP9bir0iKOAk%2BK3aPmd%2Bm89eTQZ%2B9QU6RKG1xxeUjmWuxmcqs5%2BqG2aW5zHcHvIVCXUuGyXF0i%2BtJqr6a6kC0FWjScI7w%2BkuuPj%2BH1PLBA17ZaBm3iDvrWsEUeezS%2BzV5X2%2Bn3dtbQeJ8btN8yyGkDwfLsGbx%2Bh%2FhbRP7FXk5Z0n%7Ctkp%3ABk9SR7bH3K_9Yw
New ListingZotac Gaming GeForce RTX 3080Ti AMP Holo (HoloBlack) Graphics Card,https://www.ebay.ca/itm/126515704076?hash=item1d74ec710c:g:g2oAAOSwFn1mYHwD&itmprp=enc%3AAQAJAAAAwCiCuxVI450HhTVgDAeAp5XDkh406f1f%2BXEuMjFmAczbbQiSnwscIa6vnPYGdk4OYutJSDnBLkRG2SY7nk2TcAEpIQc%2B1G5--2FZgOdxjPYn40Wk61bnD1rEuEBz1DN1eN9BGfwO4%2F3OJJj%2BjRHbCBIiAT3x1%2FWwCsnzeOP5x3WuMUdt%2B5YvoQgDYn4mo1Hzn5accyhUZkWztin5ZMAiTON0LhXbtqRq%2FZy3XD9oJV5FPaV%2Bx4Crxp%2FTRArUTDGw8A%3D%3D%7Ctkp%3ABk9SR7bH3K_9Yw
New ListingASUS TUF Gaming NVIDIA GeForce RTX 4070 Ti Gaming Graphics Card 12GB,https://www.ebay.ca/itm/176410966469?hash=item2912e9b9c5:g:~6YAAOSw3lRmYNPp&itmprp=enc%3AAQAJAAAAwHHG60vFZcu%2B47okmEmFg4pCljNXVLk04RvhNgQ6XyvD7bx3drMFzYYzO4ZffkyW0wQv8HwY6Y8KHMSFth0PTXtWTQcbDBKuqLYmnhMrJh%2B4M%2B1PU9QgdRFPfzYMraXuUvNg5K2k3co0Dpnd2B%2B3QXKy9alRWELPZQ7Q8omIPmSmm1Kce1k3kGZPl%2B%2FbPzTQMScK%2BEKWeRhUUAU4NKPuWH8FClcjUWiK%2BcSvTgZSof4Mdu5Q21MDAC7Iw6Wa0mQ9ag%3D%3D%7Ctkp%3ABk9SR7bH3K_9Yw
Graphics Card Gpu Gtx Rx Joblot ,https://www.ebay.ca/itm/226173672467?hash=item34a9005c13:g:evsAAOSweKFmUMJO&itmprp=enc%3AAQAJAAAAwAVuofAsEvMz4LwMeBdbZDsCn3%2FkX249o61RQjk%2Bf2BxE6qqB30xCYDn8ez01TS0uBKjJBy%2FGDRNsxQwo8%2BV2GK483VGAPg2ERrJWu0oKCe58uB2Shs2FpY7k%2B3G%2F3lhHFzCjVDB5FqxUKx431DdoHjrVsZue7aC4j6OPjQ695hHPaOotwuZzrC4ZWGJQb4Ji%2FnYvUt7MuzqnJRTZ23fI7lsx88XtnmGl47PYXCUy3N62fA26JNpJU1X4x2yALmgWA%3D%3D%7Ctkp%3ABk9SR7bH3K_9Yw
SAPPHIRE PULSE RADEON RX 580 8GB GDDR5 GRAPHIC CARD WORKS BUT MAKES SLIGHT NOISE,https://www.ebay.ca/itm/256532142349?hash=item3bba81d90d:g:9wYAAOSwd3lmXSWE&itmprp=enc%3AAQAJAAAA4NUyKzAx0PwgtNyMoXwA5A1qyymWqHaWnmAw6lb6hGTT1od%2BRQ6hmMFbv%2BJsEKaiXQ9d3yvIZpcyktT4TSN%2BcqKcQYLtbfb3CMm5pWGdII%2Fz2Vx%2BF8VEqyhX6CLUzL7opW1kGNo9nT0ij70sYtum9S3Npot1SY2CvWW6TJF63chqwhIpaLisgEXPNPrmg%2FSfLzjLyDmon0c8gP6ujGpceMg%2Fl8XfpXHm3ZY2Enbevt8zBi9i%2BSWK1tsS4%2BfnVGZADJD%2BI413OYrONafnLWneHftBGV5Qz3pnZNHz5XCBSxRu%7Ctkp%3ABFBMtsfcr_1j
ASUS Radeon RX 570 4GB GDDR5 Graphics Card (ROG-STRIX-RX570-O4G-GAMING),https://www.ebay.ca/itm/305590327858?epid=9026714562&hash=item47269a5a32:g:v9gAAOSw9pRmVff4&itmprp=enc%3AAQAJAAAA4JXa94mmJ5qIHTrQoQk0fUUbz3YashVfgAkakQ850pmYUQAefT1O05K%2FOKHxQaAKCTjO9HT9mrZgmmt4CQMUvONiI0xcHoaw6Yq5REWm2Su0LwCcMsZwTwzCoo3heX9nKZOK2LbRWdAuXrtUH8ZCeMYr1T6GVg2aHzKxXd8s%2B1lyOc1fAVzb4MBhmS3SX7xsawimEEKxW9CdvgPruJsE0pMP%2FUlz7fgVMB%2FkViat683KaAHrjiHs3qpmC3%2F8P3rJxofVQJP8BGmQ%2F%2BfBAQLGi40AZOg9xjtm0CvYV%2FkTxB5q%7Ctkp%3ABFBMtsfcr_1j
New ListingZOTAC GAMING GeForce RTX 3060 Twin Edge OC 12GB GDDR6 Graphics Card,https://www.ebay.ca/itm/145816782494?hash=item21f35b869e:g:~H8AAOSwwlhmYNJE&itmprp=enc%3AAQAJAAAAwCisPztefeMPBq0WTOWBpmAJeTDDcJvR9UlUf5iuxTi4Wglh6Kobw2H3YtEukPNQAWsTe6CK3EdOTOC1SAkV9BHVsChrdjZl5oHBk4cGAIeHINLbJTQ%2FJld%2FQ2rzxrB76Jc4mgOrxDhsr8tM1EnZYuJ303Gtl%2FjIH7G3Rcm92tkWUtog3QafRaA%2FbeE9pulzjqEIukGUzXn1ElrCE7XT1RivKyW%2F5T47soweKyHfnxeNtJ4sCi%2F0y3Ef%2BymAZu7y3w%3D%3D%7Ctkp%3ABk9SR7bH3K_9Yw
New ListingGIGABYTE GeForce GT 1030 2GB DDR4 Graphics Card (GV-N1030D4-2GL),https://www.ebay.ca/itm/166806472012?hash=item26d670c54c:g:o-sAAOSwBKVmYM2c&itmprp=enc%3AAQAJAAAAwGH%2F4WWt1fffbh2rrE0cgXV4jE9veFCZ%2FWJHMm8mbSRCGYlHFxbmakTVBifrbbAhhl3ubMckaW1CRC6VAXc%2BTd4Tu%2BNP579g%2BiSmykql%2F1sYYLEfzyoETedeqBA17x2Bd2%2Ft7xOScb%2FVZm8Q1ZCGjccDpRskUizuV%2B0oN%2FmSbEZJkdo7QpIUhjVcwIiBBmYFJcf0PufGK%2FV%2BtOpe2MhGwvVERlYoPTTm7pj7732LtRKIGzUvLWJ5Kxj0O7kR7A--ZA%3D%3D%7Ctkp%3ABk9SR7bH3K_9Yw
EVGA NVIDIA GeForce GTX 1070 8GB GDDR5 Gaming Graphics Card - ‎08G-P4-6173-KR,https://www.ebay.ca/itm/405001748802?hash=item5e4bfc4142:g:lnoAAOSw3epmBaNW&itmprp=enc%3AAQAJAAAAwAoklouBXhylIyiSCI6EYSfxBxoeNZ39AXiq%2BqltbXzep%2BCnQRuUTBcNsoqpH6SPG%2BaEoJcC3jZJhQqH5LeEQ1wj8yL3Tpv83XOs%2FWuBvZE34P1IsSjO2wNLqCq0TQdTsGVzS4b%2B45fTAJYlkC6tSmIDiUr6CaWbPxfjUxNFGFjMa7xifEUtUnyl4jNN1fs%2BG%2FeSiRLQpPSafcggJKbqG1sAVoAE9f4tvxL6hIwAZCM5X2gic%2Buk5Y08YoqZiwXOuQ%3D%3D%7Ctkp%3ABk9SR7bH3K_9Yw
"XFX Radeon RX 470 8GB GDDR5 Graphics Card GPU | 1yr Warranty, Fast Ship!",https://www.ebay.ca/itm/155901804650?hash=item244c78c06a:g:fbsAAOSwSA5lXOws&itmprp=enc%3AAQAJAAAA4I4MN4FykP8MeZg%2FwrST72V2akzMzXKZ0WraJJY5a25hukSoViZ7ZPbdZ5nr9PrffUFQwWvu2cb24%2FABOx7yCUrs5wM4ScZK%2Ft5CujBCtMMeEwjkuFezuQqp6Zux2V8IrXgCX3x0pcBNDa%2FR2KcF%2Bc3l0Kev1qw7kyrIMUEeBXBWIcK8j9zzzHVZEZvZ0dOJqhYVkSs0DtT2xGm%2FO3tpM6Xt4HCZ0VlQrcGoGV2pCxQtEdgIoRyOAJxz61vb%2FAQ4Ro5c4EZY%2FgZBdQEh4I0ppD2kcW8UaMiMlOfdc3Rn8YEV%7Ctkp%3ABk9SR7bH3K_9Yw
BRAND NEW AMD Radeon RX 580 8GB GDDR5 Video Card Gaming GPU HDMI Graphics Card,https://www.ebay.ca/itm/256454495174?hash=item3bb5e10bc6:g:ijQAAOSwbHxl~Qgk&itmprp=enc%3AAQAJAAAA4E0RwjN8iI8lMmHD0jdcJ6vTgs0X0soWyqa1nxLaG%2FNsII3JolpjLQ4qZe2zhsqM4YgO4vWSnXdTPJwgk%2BxQTE4E7GcDuuZBtHcJNO2IFd2iLvuiyMEzgSaQTFOs2RVxj6xz3SLWjYUt%2BGkywQ7NfBKHWrmIlS8QukJ1kaZSy3XwB9itZ0PUkChooeyUVWGQU9y2MeMT%2F%2BbdjxiSIDApXkpFn8koLVYPyg57EQ%2BtQihRZtmQ5RNf3RlWdh%2BSuSFxy70HTfFQtbTfuzHDK4cvJ8M1zddzVw%2BvOpTXZZANEKuf%7Ctkp%3ABk9SR7jH3K_9Yw
USED MSI NVIDIA GEFORCE GTX 770 4GB GDDR5 GRAPHICS CARD (N770 TF 4GD5/OC),https://www.ebay.ca/itm/156242304893?epid=1849558362&hash=item2460c45f7d:g:OJMAAOSwAaBmX1AH&itmprp=enc%3AAQAJAAAA4NTIDA1AFulkqQ9KzF237waQVdmvULdwJ8AkZMZIqHXpVLpzvzuPwWKglSWyg5c8SQT1gpKuDidDlqAVc%2Bm6mEPr3qd32Yk%2BbbbaRHl97h2LE3izzO2X4zhaDS0la8GmIeGZ2hsK7ukFCK%2FHRtOxM0UzUwk30OngA1WR4AKoyoWqJEMauFBJXp0agiY4jdY2BG%2B%2FWX7HuQps%2BX1TKgFAdQu2at%2FyTFnm4ttMU3zQkru8FBy97nP2P8CB5EVX42dRI90gc27tu0fN3rmd%2Bw1FpL7hXhkIWLpcgoxUEOyGWwfO%7Ctkp%3ABk9SR7jH3K_9Yw
New ListingAMD RX 6400 4GB OEM HP Graphics Card GPU Single slot,https://www.ebay.ca/itm/186478722292?hash=item2b6aff7cf4:g:no0AAOSwDIJmYPrX&itmprp=enc%3AAQAJAAAA4KYpeY%2BuYal5DYq6V3q4x94%2FBa%2FbvS00wN779q3qsqx1gZvVX2%2BfsTiOTgtEko9aKcU%2BO4w1eoBwjFDeKr7%2FcgZpfC0EmOsQBef5y9AD8pYLEzqulFudKFoHXSjuU%2Fh2SCMur1MdEB8UucQqA%2FesTGJSUk35Qbgerex0tzAzgygoAn538t3hoi3ScW4khrc46GzBlm%2B5jEkcHmM1CQumyhj7di%2BawQGz%2FCXOUoRdCJCf0%2BJGIlRP6W1nqz%2Bg5qSihBHJq9wUX0rxePt2gwu0TyTIm7Dnxg6yz0EmIPyM1ueb%7Ctkp%3ABk9SR7jH3K_9Yw
EVGA GeForce GTX 670 P/N: 04G-P4-2673-KR 4gb GDDR5 Graphics Card,https://www.ebay.ca/itm/225861445060?hash=item34966425c4:g:6HgAAOSwoA1lSqNX&itmprp=enc%3AAQAJAAAA4CGEv4xuibjE2YQ3HiPfoMq4tHliwcOeOI9%2FPR%2BiY8yQ8kfDYvugmnh4ADIqHhcCIPQnfV6aqW8jogQKgCYFSIU0La8qbSZiPKHOuhGO34uQv%2FzTXOjmynZdWrHnHJlcE80kZ4cEQPTfHg1nQciFQJxD6bOT0d0N5vPd8mPdH8Gw2JfLcXqRor1EC5YTC2Vf6Z9Kb4lSY1jYedIiCDxj6YDaqUWyCYjexYjzPZrbIpjKI2Tv%2BjPDMxzdbhPVYsG3TwLgBx7zJ1tJ6JEB187vkDI0rcLw9ZJOPxZ7lg%2F5O%2Bhh%7Ctkp%3ABk9SR7jH3K_9Yw
