title,link
"10 lb Bulk Gaming Graphics Cards - RX 580, GTX 970, Quadro P1000, GTX 1060",https://www.ebay.ca/itm/186372019482?hash=item2b64a3551a:g:E0wAAOSwKglmCwWh&itmprp=enc%3AAQAJAAAA4GrHItDzvkvKv8ZjSTM9SQUc32TY0GQIWZoUxt4MJA22mHEISr0IgfX8oHpfRoQyd1LcZoXGaoggBMca7kjrVtYa602RJEKOgo48Fp4tLefeCdahIzFQ58iPOiUEWOqGeMqEqiD99bwVisJSx2VzSVU2x5RSd%2BEqaEp2IiTfmKauB2LgrzBJK%2BlzkvAiicZ09oPKCHWV%2BNtr4DckGC7oP3HrW8eURb87HYaZkfZSvDmfg35oJTiGqBRJFIHBctiyJflwK4Yu78FUGuuI5%2BmX%2FXkeceLLSetwzTSIc0ehzMe4%7Ctkp%3ABk9SR7jH3K_9Yw
HP AMD Radeon R7 430 2GB GDDR5 Graphics Card - DisplayPort,https://www.ebay.ca/itm/185973566684?hash=item2b4ce36cdc:g:WlgAAOSwrFdkpdsY&itmprp=enc%3AAQAJAAAAwKCrLEeO%2BTB1lPNJfRKxrN5ceZyqUnDqWTnd1ZlISnHoGVIH9a2FJ485WATLojqXRIj%2FmDfN2F3gtX3wmBRYLm1B%2Ff%2BDDMP8RAkJwtbkxLnN7pagEXAJjl2%2FdZXrgC%2BMFSm8haT5rPZiTYUnAp%2Fs2Axntzy0vJS%2BKASkWR73HxknRu89j7w%2BHDrTE3G8ryH9miS8ALNtmlSxg6Qv0fUHUzVZUNB8eQrpBqwHwN8MJInEvTDQKr7F5Rm4pj40K3W6Pg%3D%3D%7Ctkp%3ABk9SR7jH3K_9Yw
New ListingASUS NVIDIA GeForce GTX 1060 6GB GDDR5 Graphics Card (GTX10606GB),https://www.ebay.ca/itm/387061002650?hash=item5a1ea2319a:g:EuoAAOSwR~JmYNld&itmprp=enc%3AAQAJAAAA4DWFSo0xnEvsqIBglZWeV5XnK0DOAkKTcuLPTjVtC9P5c1SVlQXTr7yp7woni055%2Bly3Uh7kHZqCMYKB6gKDNTM4tugNvGf7CeBXKpnQ7f8jridXXmYZVPFKUNg%2FTce%2FxnWNA3waqSMl4HyXz6nFkLbjzmYpUrvlEa7mMvhzQVFICdwQMMDeph9NcegeIygsAE1Xi9%2FXFtIGTOelrbBFERDAXV7WjYqHQNlQ%2FXdNdBfE6HLGj%2FVzZZpPSSZYGhMC7wH2FPpaEtaDfD7Xpdd10GGaT70QL8P8f7PmbrFxGyoB%7Ctkp%3ABk9SR7jH3K_9Yw
New ListingASUS GeForce GTX 1650 TUF OC GDDR6 Gaming Graphics Card 4GB,https://www.ebay.ca/itm/176411075556?hash=item2912eb63e4:g:xDMAAOSwnghmYPGh&itmprp=enc%3AAQAJAAAA4F8xGCiPkmV2sig6RYwU%2F0PyMMu4xh3vaXephUDKvflmQMDvG1%2BHAWGpB7PeIJ2EhEUlF6T9llcWUx8r5qbcF56Ej6ep%2B3LG67X3jUQVlGvM3J%2BkIqY54Y3ZHnmvf4UY054Jh4qeKRK01o2XfwdkMXVLLWMMm%2BkJ%2B9ceZY2tR5AF8jJmhPN9eVUNKRtG8Npo4bUrFaZSFUCl6xkhhGTAzd9yeEAGssHDys3pCPTf%2BK1VC5rahVAINId%2FVZNCCa6JuJbuwpmkXVHSzYx3XLij3MbnLjBmG1m4v7QDUg2MYIer%7Ctkp%3ABk9SR7jH3K_9Yw
New ListingGEFORCE GTX Titan Black Pn06g-p4-2790kr Graphics Card,https://www.ebay.ca/itm/135091682419?hash=item1f74177c73:g:jPQAAOSwJppmYKyu&itmprp=enc%3AAQAJAAAA4HCMKJS0lHg%2BkWfyjEiqD95bAA7u3xeVGweUeo%2BNSI10iRFI%2BuvG4omju1AAfba00Q6Ecr4kcYy2pCkr%2B1ilonu6%2Frpk1qB6acZv6wXNn4fWAHAhWIUy0IjbpEUF%2BBXhcL9BEM7fgAW3ScK9G%2F4qRCvtOTXBC%2BK%2Bf6BuzKwbLnj9t86xrVlIdhnm9crrkMM56Q%2B08B1oBXTVea2Q1wTBp4bgo1H5OJ2qZn5jzMq7aOxU7sU%2FrNfIN9nwe75BGGXIVU--0LuQQa0588zB9dPsnCsZj55dJ7IUnklLb4uzuDFf%7Ctkp%3ABk9SR7jH3K_9Yw
nvidia graphics card 8gb,https://www.ebay.ca/itm/125139126246?hash=item1d22df87e6:g:~RcAAOSw2DNh952V&itmprp=enc%3AAQAJAAAA4M9tQgE4a4Zqjo7o4pD00xAEYXrt8UrbV%2FmZlJuaMDpMOqOATZLk6QWwGFaVxcaLx7njhtU6u8G28%2FLEGYp41AgGpC%2F87l4WRbzrZcUvw%2F5fflTVMKF%2FC9d5K1nF9Cg3VKhjAi8JcPKa9RiW8zcO909CG2lleoa1nPsPLeOcLKHSWcPX0BERQUgN8K7jJcJ1PU5xfX8F508P%2BLVajOF3JGg5Zklv9kSQkA7F1HzBLg015eaLJU7R0XC%2FVikQxosMhyOrw1T9vJiCL6d7hH%2B290%2BWpAjEoz%2FpYTbMX5b9fddE%7Ctkp%3ABk9SR7jH3K_9Yw
New ListingASUS Tuf GeForce RTX 3080 10GB OC  Graphics Card,https://www.ebay.ca/itm/276495171789?hash=item40606580cd:g:wncAAOSwRSlmVpn7&itmprp=enc%3AAQAJAAAA4HgrFqwima%2Fyqb%2BalyQhyQmnz%2FcK6LEnlSpDveqGetWeW3BgT%2BWU%2FNIem4zDccF973SXGFk88YgKxbeToYCSoCxCGIDJchGOFbgHusD8Na9oA0kP8QxXoVqFx4h7U6zWI6LtWbJXJ3tm5XVFJZoVPoj7aodud5BH3QxtEr87qEJlV%2BtWN4eM6nMP9fiSvQ01TwwUC5PoCC5SyKXgwcMMdH7WIk%2BJK3Ycmigtrm6ZeAtctjbhtAy99eIFnN5z%2BlUN%2BlM%2FCnsHaj0hILPNQIP5Qgv3cVqCk7Y%2F99gJSxN9uNR6%7Ctkp%3ABk9SR7jH3K_9Yw
New ListingUsed EVGA GeForce RTX 3060 XC GAMING 12GB GDDR6 Graphics Card (12G-P5-3657-KR),https://www.ebay.ca/itm/135092022382?hash=item1f741cac6e:g:hJ0AAOSw5fxmYMcc&itmprp=enc%3AAQAJAAAAwCa8FmWbdcy%2B0K03d%2BjdS8XNPsxVHfyXm4f1TdYdPel4M49Zvhe4pzUn2MxB3RT49XJ5HO19hOJ9DSAYmcDjYjOIpkW4Epu%2FjkTLZCVYUQCqe%2FAC182hVMoG50K1G%2FFyavdpzMaDk0kaDbDMFYFSKK2yEI7vWc7lXodvyz%2B3%2BDEZuhi5%2FDAjHC5o8JsEULXGE2U76FXcgU%2Ba%2FkEMIBi2PT%2BtkNRj6rFOs8Y5NvcGYY247ZgqSIBwLVs0bCCefkLZcw%3D%3D%7Ctkp%3ABk9SR7jH3K_9Yw
New ListingXFX Thicc III Ultra AMD Radeon RX 5700 XT 8GB GDDR6 Graphics Card - RX57XT8TBD8,https://www.ebay.ca/itm/145816707019?hash=item21f35a5fcb:g:R8kAAOSw1ztmYMCs&itmprp=enc%3AAQAJAAAA4Gslw5J378yS%2Fi2RIypsaRQy21zF2PsDpAhAoVHvNpyE8EsMpxbPBUNVHPIIY2UqDAIpA4%2FrPQSR7SYxWzPWTqYDffbBLaOC7Ac%2BA1RBNHgrKu5MUG9LmCX58waMLWPv8srNscszKPbEK3FVQYGH902yq92X4mgKeMveQLyCW1CXNbsj0jMSqWZ7TBT%2BDJoLN37OMai4KVTKBIlUKXEXbVmaQ%2FR%2FN3cMf0SBEogK7lFZpszivfJ3SRIgI%2Fc8D3WS22q27y7JEmRpi%2Bu5MhLx7gyQme2WaFuTpl7sB6ZOU2do%7Ctkp%3ABk9SR7jH3K_9Yw
New ListingAMD Radeon Pro WX 3100 4GB GDDR5 Graphics Card Mini DisplayPort -DP,https://www.ebay.ca/itm/395451345568?hash=item5c12bcaaa0:g:YroAAOSwwpRmYPj6&itmprp=enc%3AAQAJAAAA4J%2FfPqLRcdoJaSLsJPICpWKRoFLaHjeGZmNCzcsSSMUsNRI2pwMiHLN0GqBE8AwE0HCp0KkLJ6cNMnU3g2B1VBzKdFNJQojCgrGHp3yDskOjsbtI4Q%2Ba1sgB41O3NIS6GUqIrCKnmtpeTqqh9THf%2FhJ3WoZX%2FHBfQ1zXbImajtBxB96idi188gR4%2FmptHREx9kk9a0fWyMG4TQ3fld32%2FEzRBlXF3XkcHzVDdXIgf6aInADPbgtzmFDDIH%2FcLKD%2FDbSML7rGQh2sYVOOjVQF3IkI%2BtUl0Cd6XNa%2FUJFq2Wxy%7Ctkp%3ABk9SR7jH3K_9Yw
ZOTAC NVIDIA GeForce GTX 1060 3GB GDDR5 Graphics Card  Tested,https://www.ebay.ca/itm/126488698413?epid=15045993340&hash=item1d73505e2d:g:eBIAAOSwOjZmSOZK&itmprp=enc%3AAQAJAAAA4O0uRLFC8YKNrtSWDejKKYvmZ04i3%2BRApOmu63iZoDpC4SRAYctgZqkb7zS6s5kP2tqn3ogMyS2Urm0W7H9%2FhBW2uboC3eqpDaBcDyLcwAw1DHUygk3hvunusLMgo36HnDPFu8FlMJF%2BR%2BpVAFFNLxrrqdht7RjD5AAG3w7wnuQzFI--aa7KNTc0cejlM8KYdGmc%2Buwqy5JOzhDRBBAkkHnor5N6sV%2B1YddrehbVb2SGrO7R0wjeQRgixrp3R%2FXGOVxmbOoLqQhRvWtPLO%2B%2BdHDIeWjpehd2nfZHEPaMfHvp%7Ctkp%3ABk9SR7jH3K_9Yw
New ListingAMD Radeon RX 6700 XT 6700XT GAMING X 12G Video Graphics Card GPU 12GB GDDR6,https://www.ebay.ca/itm/355769929644?hash=item52d58a4fac:g:yaEAAOSweTpmYMYp&itmprp=enc%3AAQAJAAAAwFiZ%2F63rmVZ8KwAszueHufHR10wieMmiPLth%2BmNoiuABqxRkQTNzINF1ZrWqEVTkGxxY8Hro2RjSe9y%2BkFT%2Fh1aTIgtIlMsdY67QliVbn%2BmteMA86aSa68fFY8q7V%2B%2BHTTCcOWAg762of4DWW7jyyxobu2FtjD8Sr7Vi%2FZmO2fVMauDicjCGFJcVa5mVhkeqt0rAYAOvj7JLIIIhYSyUH4t6qKJrrSaYZO0YZUXmLIyYkjHh67xpzZVMtqRs5mmvOA%3D%3D%7Ctkp%3ABk9SR7jH3K_9Yw
New ListingASUS GeForce GTX 1650 Super 4GB GDDR6 Graphics Card PH-GTX1650S-O4G,https://www.ebay.ca/itm/355769635752?hash=item52d585d3a8:g:OyUAAOSwFVFmYNwD&itmprp=enc%3AAQAJAAAA4ANrILoK6ip%2F80hoHeipt%2F1zvIEJPIMutId8FX7NDGlU5Rm0MIvLGsGStQUO4VKF0aukQkvtXidShySOUpLbT%2BRJWdHKYNW2C3Q30JEBkD2F51dnjNHUfK16Yoer5emEPXt45mRGT53zJCHYRbbx7AvUZ%2BtG5hS0ghDRvO4bLMOMC3rj1dL4MDcvkDxuBRWKYNmLjyNrXluq7yVZdFfd%2FT4ZoiANLSLPSYlq%2Fw3LTqKLznTD7AfPKbRnkVEqNt4GfLZOcaFWJ2D92WvK%2BnyAsf9nQkLnhcMeX0AY429suBuk%7Ctkp%3ABk9SR7jH3K_9Yw
"Gigabyte GeForce 1650 4GB GDDR5 Graphics Card - HDMI, DisplayPort",https://www.ebay.ca/itm/186396423281?hash=item2b6617b471:g:QhIAAOSwrtRmHuLZ&itmprp=enc%3AAQAJAAAAwE0F1lt%2B9PgdfggxilkuNq%2BosasEwkLZd6qqUPGPJbtazhhBuYCZ4xK8ZNju1TEt5kqEPkW35V4U6L5NvuPK3dJat73F68Fu%2BapuqMoKKJK1xu4nVocp2zl0Ip0My96OyLUyZEl4JGDWM6uW8yRY6fbUQwBxNgkYh5WlAcu6S7W%2Fj6xEAyHl%2BPM2ydYH5Fj5JEvhaTjWchP2um%2BqXpHPY4czM%2B1dT1On%2FdxmEI7iTvHtUwbGI5T%2FKgdBkDF0I06vKA%3D%3D%7Ctkp%3ABk9SR7rH3K_9Yw
NVIDIA QUADRO 4000 2GB GDDR5 VIDEO GRAPHICS CARD (GPU),https://www.ebay.ca/itm/125888151270?hash=item1d4f84bee6:g:dnUAAOSwoklkPTf4&itmprp=enc%3AAQAJAAAAwH8l5N2yrT3EN%2B%2BIa%2Fj7p3T9f6kFQwL1x5PDSeRPVCaiRXd1qhSdRBmEMefIyRx%2FaIRHvN6sP81QbSk2laDeag5RtKTWUFJwsrE5lx8l81HX7qYhAwGJHhWv%2FELuG3eBUzqgbm3zn705p2ypOWIdnViDRj%2FaSkzMLRobnTEb9ib5LM2sWrsXHHyBNo5XJGpG7x%2BMwGWzhY%2B3exsDmPSasA7vom6cOVgqw2Ba985lSM7vrHsOL6C4CLHrbcOb4xRn2g%3D%3D%7Ctkp%3ABk9SR7rH3K_9Yw
GIGABYTE Radeon RX 580 Gaming 8GB GDDR5 Graphic Card,https://www.ebay.ca/itm/404949783734?hash=item5e48e354b6:g:494AAOSwFfRmMD2x&itmprp=enc%3AAQAJAAAAwAzr80gJ19f4crwhyjf8r%2Beehibs0aNrOjvw4wlFwfFlAKqMGnWSHmz8G%2BnSva8hNl6kr21Cz1sEQAqThSqBHOKmXKtrirweAPfD6qXW2lDupTPPIE7tNf3SDPOtDpT8APdTnoVN07%2FzAvkZr6bbqxgTO2TCXcfximNWzhL6maS0qaRmZsVqb1JJwB87wo%2FO194YhqrvTWWTUdWOS4TibN4UJFJ1UJdOgS3TnEqzoCTBj2E4kv1LEbYu5sHiW1IUXg%3D%3D%7Ctkp%3ABk9SR7rH3K_9Yw
New ListingEVGA GeForce RTX 3080 FTW3 ULTRA GAMING 10GB GDDR6X Graphics Card...,https://www.ebay.ca/itm/145815188126?epid=28049305346&hash=item21f343329e:g:CeQAAOSwSPFmWTjD&itmprp=enc%3AAQAJAAAA4MaBYxH2pqcNulzUJM57DN5MAervNi0r1o56Lwesm1FzSdczi0uXWVzNzu6zgCByv3P6bfJ0SlvG1MTsbqvZN0sqk4cilEkYUyzHlgKTRyEzwXQq4sKMN7Snyl0pEfUP%2Fr3kx8T3qpgBaJwMT5HirV5Q%2BPWLHYKzRZgi5i%2BPxd01PRHZy1QOsjb84FVEw4gGtYtk%2BEtuGXD9orwJd%2FRBIHCEuKw9csoidxLmc2TBiRdwUIRT0iHlTY4LsAGXNQQ4mf2hgAFHTzzZh01YUkUbbpIQAEpVZxch9o2NazPAWGKS%7Ctkp%3ABk9SR7rH3K_9Yw
ASUS DUAL GeForce RTX 3070 OC 8GB GDDR6 Graphics Card - Non LHR! Warranty 04/25!,https://www.ebay.ca/itm/326119935040?epid=12043525651&hash=item4bee434c40:g:1H4AAOSw-8BmO6A8&itmprp=enc%3AAQAJAAAAwFmdyvunYCLJYCMVNrHwzJwrJR4w7mYdYdHgrsZZrFJGWc8KdE7NCZOwWfmq8Htk8MFzAYxnIHkGxI0LISzhJTpl837HRL%2Fg7KLjms2kXYXt%2B2gwYJ3roXPHiRLfgCbfhm7585CIVhkLaBnzBzzP0u7FnH%2BpnhQ9pMPGT2Mh3cmmQrVrQLZXIKskB9FMpYSw%2FhxjyYC7VelAgigrrJoX%2FjoEhB5vxcR9VomjFiMKHQmjw%2FygGFMQ1p9Y3qP0yCKRow%3D%3D%7Ctkp%3ABk9SR7rH3K_9Yw
"Gigabyte GeForce 1660 Super 6GB GDDR6 Graphics Card - HDMI, DisplayPort",https://www.ebay.ca/itm/186410589378?hash=item2b66efdcc2:g:1MwAAOSwk2tmKAEI&itmprp=enc%3AAQAJAAAAwE1x73RfT9qfGaX%2B%2FeWGZXfwV6YhGe7E8dv6TV31Zay9gB2OanaO4mIHrWPVZN%2Bub8icKazjb%2FCBuzQvEbjij4vJmswmh5oGqxU4tbpQoQfx%2BeAX2%2BC4GTTlBDIWUW6f3BbnXmthAvKhuBSO2kwjJZ7%2FWHBl2A7ehSP61bI4NRi6Yjv1ER8kavFzv5bbn%2FaF7NyaLjUz5XL6sTIf4bwFOscuYfodquukyMCmhLn2AfaJUus%2BAYdJeDXC%2FehiexYQpw%3D%3D%7Ctkp%3ABk9SR7rH3K_9Yw
"Zotac GeForce GTX 1070 8GB Mini Graphics Card GPU | 1yr Warranty, Fast Ship!",https://www.ebay.ca/itm/153651402320?epid=10021692042&hash=item23c6565650:g:HVIAAOSwoahi8SoN&itmprp=enc%3AAQAJAAAA4EHMTnocOLpwiGd%2FaU8YZVEA3oswB--JoOyblNou6ZN%2Fv1%2Bfla%2FAtuXtUY0go6iQO%2BnLtzS8K3W5xGAD6g%2BKJDhtX7QQWoOUW%2FnGtHddVRsXt%2F4YEmun1GCeZPIeIFhd5DRgh8cg8I06bjG9I9WkSNn5DmW05NgMN2om%2F5CFhoVRux3sFVF13w8VnYCZRIr510i3SIfwb86tk9mcSSb%2BBJvk4%2FfxXSelE6VOQsJrXiUQqLdxJcJV5Vdvn4ANLoVBdsEPB8IvhL9UtZUmHP38CLPLQSH3otJ9cLxCe8%2Fpi8dG%7Ctkp%3ABk9SR7rH3K_9Yw
EVGA NVIDIA GeForce GTX 960 2GB GDDR5 Graphics Card (02GP42966KR),https://www.ebay.ca/itm/315403213019?epid=220477975&hash=item496f7f18db:g:39wAAOSwI-dmWFuF&itmprp=enc%3AAQAJAAAAwNVTBk3P1dWLY8WQfewPmUB1LuhyiyjDHZAQA0XM69m8TWO7nrfx7gt%2BA4%2BEuLenyAkxSqz7la9QYuWmUlt4S%2BDzf0Fi4dyMfaqb32Pvcw1UtpPUVc1BsU0v0mR0Rd%2BwfQygz%2BH5JvHazM0bn2ulUaCByoaz3qd7Jl%2Bwh6ggALv%2FeIe9FKre98xArGilHWzJfdEv4OPuXnrkMh4XirWhSLPc%2BVMFfRUcEP4cmWwoMPa8LpWiPFbmYyMqj6FwztAFQg%3D%3D%7Ctkp%3ABk9SR7rH3K_9Yw
New ListingGTX1050TI Graphics Card With Cooling Dual Fans Desktop PC HD 4G Gaming Memor BST,https://www.ebay.ca/itm/196425891886?hash=item2dbbe5402e:g:TSMAAOSwkUZlmS6G&itmprp=enc%3AAQAJAAAAwMuRq05lym3yJvLPKk0o5I9eZEU6uQ36fksgNqGnt5YJAjg6ifRcPq8gmWielT5ZDSUTyiTyLoeiO0VpCTW2D%2BuAU21SyF%2BfFZLSFYtwmvyjGBFl5k0H85cdXfC9gKMYWweWo2EQ3ACU1bYjazvP0OzHWXM1D%2FRVEwCz9avTxxX8exqns9CnIeSV0GQEYh6nM93gADzNjwrkgfjyQyCVvUc4t5z%2BMTmrqOLKs6noptYwEP7gD26gFxdzdzollGqp0A%3D%3D%7Ctkp%3ABk9SR7rH3K_9Yw
NVIDIA Quadro K620 2GB GDDR3 PCI Express 2.0 x16 Graphics Card,https://www.ebay.ca/itm/285571113556?hash=item427d5d6254:g:6AYAAOSwp25iM0nC&itmprp=enc%3AAQAJAAAA4Ox87vHXBZhzufo0ofGn5iMJzHKAn5byyD3ESqUZdfrjrKQUHDSoxDeK6vccrS%2BFtHdnFzdEBHMur8O4gaff82OX%2Fo9NPzKExzNyb%2Fce8UwwwxYPaCSuaij0MCk58RR0aP7%2BV51oUxHTfwife7%2Bk9JerMJjGPU%2F7ATjol%2Bw5T9e2T5DYGeYb4EOL9Ewjq%2F7QPHd3ds5WJ%2B3gmnIB5ZCF46Lgq%2BcF%2BDUh4luNRZc8Rfeu3CnQvZAXDEqkJ402yTnpTtdF0LIyt4tgkGyJ%2B0zicA8rWlycWVyaXnQaYMuqFD3b%7Ctkp%3ABk9SR7rH3K_9Yw
"ASUS GeForce GTX 750 Ti 2GB GDDR5 PCIE Graphics Card - DVI, HDMI, VGA",https://www.ebay.ca/itm/186229393414?hash=item2b5c230806:g:PBIAAOSwuXJljwrQ&itmprp=enc%3AAQAJAAAAwBZIMqP8wzNrjwycVxfKF91SS%2BMzmc1wLNgdU9kOCCL3u4mD8WI2wAWnepjdqMOKcurmlN5Fs2BLktreg%2FTT4RGPBM6sM4DVBl27PkvOOUPsuVpMSMpTtjK8ELu3lzGfQLYRCx3LUuF2QUCCrGivJE%2B3P0pD4ONIHw%2BvzZ8oYLj2TIEzLD9yVB08yWBrwC%2B%2B9BSSMNL5MvbmwSzAdoyp%2Bs2pfyK7Bcv72QssJhNtrC4t7e5iuxv2gdCsn89vOLr72g%3D%3D%7Ctkp%3ABk9SR7rH3K_9Yw
AMD RADEON HD 7770 2GB GDDR5 GRAPHICS CARD MODEL: C468,https://www.ebay.ca/itm/186287584905?hash=item2b5f9af689:g:QvEAAOSw1mJlwXMv&itmprp=enc%3AAQAJAAAA4L4kPxzEPvse5ov0j4520QOErwupxaDl9Qcht1rY6G5bYEccS0v2QlN%2F1%2FT9%2BdQn5S7DDatKcn3MC61AMncyadZKyJBpp6fY6gj%2FVyD2wgpqFctli4a7qa5Q4esxXc%2FRmq6J3XxwLmlJOMgtR58i%2BfKzX2DjaamoqNTsMPV7ni2ubHI2j%2FG7bnII9MtjO9FMss1HpQi2yueKilv4l9NLAiELlwY35GVVaAzlooqjO%2FEyEU6ydTMew%2F46e5pGN%2FJhRJm%2BYBE80d1j6KEKvswPDjnxt%2Fr3cpMCU2qcDdCaS8oi%7Ctkp%3ABFBMusfcr_1j
